                                          The SAS System         16:35 Thursday, June 30, 2005  14

                                  Obs    count    sex    agegrp

                                    1     685      1        1
                                    2     657      2        1
                                    3      66      1        2
                                    4      34      2        2
                                    5      58      1        3
                                    6      42      2        3
                                    7      98      1        4
                                    8     193      2        4
                                    9     108      1        5
                                   10     384      2        5
                                   11     109      1        6
                                   12     454      2        6
                                   13     154      1        7
                                   14     436      2        7
                                   15     213      1        8
                                   16     396      2        8
                                   17     223      1        9
                                   18     262      2        9
                                   19     283      1       10
                                   20     274      2       10
                                   21     280      1       11
                                   22     273      2       11
                                   23     270      1       12
                                   24     232      2       12
                                   25     314      1       13
                                   26     282      2       13
                                   27     378      1       14
                                   28     352      2       14
                                   29     420      1       15
                                   30     395      2       15
                                   31     325      1       16
                                   32     386      2       16
                                   33     195      1       17
                                   34     297      2       17
                                   35     147      1       18
                                   36     325      2       18
                                          The SAS System         16:35 Thursday, June 30, 2005  15

                                 Obs       pop      sex    agegrp

                                   1    10145000     1        1
                                   2     9680000     2        1
                                   3    10413000     1        2
                                   4     9932000     2        2
                                   5    10031000     1        3
                                   6     9548000     2        3
                                   7    10011000     1        4
                                   8     9472000     2        4
                                   9     9000000     1        5
                                  10     8772000     2        5
                                  11     9596000     1        6
                                  12     9661000     2        6
                                  13    10416000     1        7
                                  14    10495000     2        7
                                  15    11316000     1        8
                                  16    11410000     2        8
                                  17    10657000     1        9
                                  18    10837000     2        9
                                  19     9138000     1       10
                                  20     9443000     2       10
                                  21     7346000     1       11
                                  22     7716000     2       11
                                  23     5614000     1       12
                                  24     6050000     2       12
                                  25     4712000     1       13
                                  26     5246000     2       13
                                  27     4432000     1       14
                                  28     5235000     2       14
                                  29     3786000     1       15
                                  30     4871000     2       15
                                  31     2903000     1       16
                                  32     4101000     2       16
                                  33     1708000     1       17
                                  34     2896000     2       17
                                  35     1097000     1       18
                                  36     2686000     2       18
                                          The SAS System         16:35 Thursday, June 30, 2005  16

                                  Obs     pop     sex    agegrp

                                    1    88600     1        1
                                    2    88600     2        1
                                    3    86900     1        2
                                    4    86900     2        2
                                    5    86000     1        3
                                    6    86000     2        3
                                    7    84700     1        4
                                    8    84700     2        4
                                    9    82200     1        5
                                   10    82200     2        5
                                   11    79300     1        6
                                   12    79300     2        6
                                   13    76100     1        7
                                   14    76100     2        7
                                   15    71500     1        8
                                   16    71500     2        8
                                   17    65900     1        9
                                   18    65900     2        9
                                   19    60400     1       10
                                   20    60400     2       10
                                   21    53700     1       11
                                   22    53700     2       11
                                   23    45500     1       12
                                   24    45500     2       12
                                   25    37200     1       13
                                   26    37200     2       13
                                   27    29600     1       14
                                   28    29600     2       14
                                   29    22100     1       15
                                   30    22100     2       15
                                   31    15200     1       16
                                   32    15200     2       16
                                   33     9100     1       17
                                   34     9100     2       17
                                   35     6000     1       18
                                   36     6000     2       18
                                          The SAS System         16:35 Thursday, June 30, 2005  17

 Obs sp_evnt   sp_pop  cr_rate dst_rate  lcs99   ucs99   lcs95   ucs95    sex   _TYPE_ _FREQ_

  1    4326  132321000 3.26932  3.07021 2.94953 3.19434 2.97804 3.16448 Males      1     18
  2    5674  138051000 4.11008  3.72456 3.59202 3.86038 3.62338 3.82774 Females    1     18
  3   10000  270372000 3.69861  3.38200 3.29268 3.47299 3.31387 3.45115 Persons    1     18

 Obs    sp_rate    se_rate   sumsei    stpop   u_lam99  u_lam95 l_lam99 l_lam95   lci      uci

  1  .000907488 .002244722 1699783.62 1000000  4498.32  4456.87 4158.46 4198.04 4198.04  4456.87
  2  .000909773 .002699302 2346329.37 1000000  5870.92  5823.59 5481.85 5527.31 5527.31  5823.59
  3  .000899533 .001220158 2018731.51 1000000 10260.47 10197.95 9744.30 9804.95 9804.95 10197.95

